sktam_student_id,student_matrixnumber,student_name,student_gender,sktam_classes,Attendance_Rate,Participation_score,prev_score_AlQuran,prev_score_Akidah,prev_score_Sirah,prev_score_Adab,prev_score_JawiDanKhat,prev_score_BahasaArab,prev_score_Ibadah,prev_score_PCHI,prev_score_AmaliSolat,A_score_AlQuran,UnderperformScore_AlQuran,A_score_Akidah,UnderperformScore_Akidah,A_score_Sirah,UnderperformScore_Sirah,A_score_Adab,UnderperformScore_Adab,A_score_JawiDanKhat,UnderperformScore_JawiDanKhat,A_score_BahasaArab,UnderperformScore_BahasaArab,A_score_Ibadah,UnderperformScore_Ibadah,A_score_PCHI,UnderperformScore_PCHI,A_score_AmaliSolat,UnderperformScore_AmaliSolat,Advice
0,KAFAALHUDAKULIM-ID0,Michelle Rasmussen,F,Saidina Ali,93.2100223681147,80.55370349745752,39.35010343990986,43.94463633864459,80.65773104650887,98.74937663284803,63.83459171954237,38.09905915322837,71.41596226664763,69.0918529173104,47.62055648401535,0,1,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Akidah. | Focus on BahasaArab. | Focus on AmaliSolat. | OVERALL SUMMARY: (HIGH) 4 UNDERPERFORM SUBJECT. Help needed from teacher to further understand which topic student lack. Keep it up a good attendance and participation in class
1,KAFAALHUDAKULIM-ID1,Cristina Guzman,F,Saidina Ali,80.52166418872571,86.4638853854434,85.77176811305853,65.99683764930577,35.310940186467654,70.53210258725248,95.73073405028846,67.00232626295613,31.693092560185132,67.69251124300074,55.12956231118511,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Sirah. | Focus on Ibadah. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
2,KAFAALHUDAKULIM-ID2,Valerie Baird,F,Saidina Ali,79.96069749260568,75.6886476437492,67.2323612749793,97.56736123281898,64.44794328550955,82.9132841354743,73.66869813298808,93.78525413651661,39.149386574781914,71.21356434110918,86.18294493762406,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Ibadah. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
3,KAFAALHUDAKULIM-ID3,Theresa Mccarty,F,Saidina Ali,96.87648720503336,80.91849436010247,43.6065903765331,78.87030727975076,98.85551525190004,49.86137827976131,79.15114498568067,45.95755870795003,49.28349568491631,39.737111442343206,47.81078095652638,0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Adab. | Focus on BahasaArab. | Focus on Ibadah. | Focus on PCHI. | Focus on AmaliSolat. | OVERALL SUMMARY: (HIGH) 6 UNDERPERFORM SUBJECT. Help needed from teacher to further understand which topic student lack. Keep it up a good attendance and participation in class
4,KAFAALHUDAKULIM-ID4,Yolanda Murphy,F,Saidina Ali,94.32286591154056,97.04818469536343,69.26489629176645,46.62880764600676,32.26567322109691,39.49430965191391,100.68976021291802,63.2028304948019,72.48237089450899,82.80741984036786,99.06803624071259,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Akidah. | Focus on Sirah. | Focus on Adab. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
5,KAFAALHUDAKULIM-ID5,Tara Cooke,F,Saidina Ali,97.72872708691978,73.73397862300412,76.41028128296679,48.543018636691585,49.59567039237005,61.160569409412076,81.62232382308423,81.79767371690201,94.44209952778554,83.9908564945155,67.4924239129839,1,0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on Akidah. | Focus on Sirah. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
6,KAFAALHUDAKULIM-ID6,Teresa Carter,F,Saidina Ali,81.53157241378709,73.32697316728888,79.08624171798314,89.65199201582199,55.590892509831676,78.45289619395481,97.44089333127923,51.09953848456428,67.24769503860276,33.18125308526198,31.043163692950717,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on PCHI. | Focus on AmaliSolat. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
7,KAFAALHUDAKULIM-ID7,Donald Cortez,M,Saidina Ali,80.45742114070828,96.42873221505404,66.09968326956192,76.98984402742724,84.78407917952143,36.64346105137304,93.53160485542033,58.413643108431515,94.19726638716402,85.63165313785373,86.15358771503296,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Adab. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
8,KAFAALHUDAKULIM-ID8,Michael Thomas,M,Saidina Ali,80.88267410094265,99.47523885754298,67.34942178910396,42.61082261314777,47.18243837277043,91.5693513525745,47.02242775702854,35.0227457022671,57.44271232771773,96.76540324884492,49.54230831877375,0,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Akidah. | Focus on Sirah. | Focus on JawiDanKhat. | Focus on BahasaArab. | Focus on AmaliSolat. | OVERALL SUMMARY: (HIGH) 5 UNDERPERFORM SUBJECT. Help needed from teacher to further understand which topic student lack. Keep it up a good attendance and participation in class
9,KAFAALHUDAKULIM-ID9,Patricia Moreno,F,Saidina Ali,84.56580349736787,52.38455971843886,66.187091578212,84.82989133866789,60.06074148168513,69.28158447491182,93.36455887080854,67.49925073201459,98.33747603519866,72.4745062979312,81.6604072782879,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  OVERALL SUMMARY: (LOW) 0 UNDERPERFORM SUBJECT. Good attendance. Maintain student subject scores. In the meantime please improve student participation in class
10,KAFAALHUDAKULIM-ID10,Matthew Campbell,M,Saidina Ali,83.81042514214576,81.29149349635077,66.54607522293034,58.98051853349664,38.92908321008092,86.15450998113323,52.0266058119661,94.63964339665453,100.9804327622582,73.67956319844686,75.646182461765,0,0,0,0,0,1,1,0,0,0,1,0,1,0,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Sirah. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
11,KAFAALHUDAKULIM-ID11,Philip White,M,Saidina Ali,70.61982986752814,91.92702562586469,93.12313189483694,73.30663067802939,71.17067767974316,69.54604783603895,37.89844492152255,82.78936657785158,61.307364895940765,66.39686809233368,64.100689155215,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,"(MEDIUM) Keep improve attendance for better participation in class |  (LOW)Good participation in class |  Focus on JawiDanKhat. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Nice participation in class. But, student need to keep improving their attendance and understand which topic student struggle"
12,KAFAALHUDAKULIM-ID12,Makayla Johnson,F,Saidina Ali,87.34127906556766,96.52972812853247,91.24147292755777,41.15011346515465,39.99071528394821,51.733938932005174,63.291185072914004,97.35647571893301,33.607307451519574,91.04479652209301,51.87036847992427,1,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Akidah. | Focus on Sirah. | Focus on Ibadah. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
13,KAFAALHUDAKULIM-ID13,Carl Morrison,M,Saidina Ali,85.7826690932524,87.7142141306841,71.01710773979039,36.71156521819214,96.47771057670685,85.6780771506997,74.3027872882704,74.72235999332366,49.97158382054258,86.8998389632418,39.29710456762181,1,0,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Akidah. | Focus on Ibadah. | Focus on AmaliSolat. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
14,KAFAALHUDAKULIM-ID14,Erin Arnold,F,Saidina Ali,77.81847595206534,89.61916981672002,62.902331771825686,47.172634230620105,70.69796548135079,80.07287505582917,57.12792420579959,39.10715903422289,33.408056839198956,84.50202619885458,68.38109349739469,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Akidah. | Focus on BahasaArab. | Focus on Ibadah. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
15,KAFAALHUDAKULIM-ID15,Cynthia Hughes,F,Saidina Ali,76.8438822468939,64.76980916865097,51.2100805267883,94.96761804256592,77.26454033331117,62.414305422612124,53.98796482206144,81.75229607021257,78.5565607931898,48.26148818590177,99.36612140899857,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on PCHI. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
16,KAFAALHUDAKULIM-ID16,Travis Miller,M,Saidina Ali,81.77456374502215,98.93990268610844,66.3259483680774,85.31671940088215,86.01554773854642,36.56044079074249,74.85379323069483,51.178399353491265,38.89298733339894,96.09575975020634,100.29325499743825,0,0,1,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Adab. | Focus on Ibadah. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
17,KAFAALHUDAKULIM-ID17,Alicia Bridges,F,Saidina Ali,78.91276226223968,76.72087887335641,42.184039029526936,69.269873605155,56.52454604638079,39.70276927370404,41.222148345364616,48.113098614871234,75.86973724585854,83.4460923956585,56.40412070953629,0,1,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Adab. | Focus on JawiDanKhat. | Focus on BahasaArab. | OVERALL SUMMARY: (HIGH) 4 UNDERPERFORM SUBJECT. Help needed from teacher to further understand which topic student lack. Keep it up a good attendance and participation in class
18,KAFAALHUDAKULIM-ID18,Justin Lynn,M,Saidina Ali,91.02979806202522,74.21132455863686,59.80788080514044,80.1882126500632,48.90389776063312,83.65040535206424,93.10019513576637,62.8104133435993,46.24372119556267,38.365765154182725,70.14374387869128,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,1,0,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on Sirah. | Focus on Ibadah. | Focus on PCHI. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
19,KAFAALHUDAKULIM-ID19,Bryan Gaines,M,Saidina Ali,71.34396349542463,77.42607515059235,32.89255607414606,99.51543573337003,43.71366058330948,76.6136338538287,56.69461242302228,93.71775519826137,69.51098495384745,55.62098185007457,43.87618066402365,0,1,1,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1,"(MEDIUM) Keep improve attendance for better participation in class |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Sirah. | Focus on AmaliSolat. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Nice participation in class. But, student need to keep improving their attendance and understand which topic student struggle"
20,KAFAALHUDAKULIM-ID20,Roberto Lee,M,Saidina Othman,95.80562625774276,94.59322345200133,59.91896286336748,33.67570914223845,82.83940200817511,52.903161573164844,47.67025363279245,51.009669196710085,70.07490840810118,84.76176599102989,40.128521404563685,0,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Akidah. | Focus on JawiDanKhat. | Focus on AmaliSolat. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
21,KAFAALHUDAKULIM-ID21,Ashley Hunter,F,Saidina Othman,72.94542945910365,58.10588082653362,39.058036660862555,91.2476910182225,52.245551036779936,94.9712964000617,64.13402444332806,85.88097171935516,64.01983435255428,59.4682318844214,52.53406537609223,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,"(MEDIUM) Keep improve attendance for better participation in class |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on AlQuran. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Our trained mode suggest student to improve the attendance and participation in class. Also, teacher please understand which topic student struggle to understand"
22,KAFAALHUDAKULIM-ID22,Robert Cox,M,Saidina Othman,92.85042215965913,91.50483650092812,87.05376087580095,56.84516920770899,57.22953134690579,69.0588191721958,79.34982511768376,83.7495438155756,57.5300696194049,99.61024576811201,74.51660238473245,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  OVERALL SUMMARY: (LOW) 0 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep this hard work and maintain student subject score
23,KAFAALHUDAKULIM-ID23,Linda Werner,F,Saidina Othman,95.0861944378862,81.39778948754211,46.63945466687565,90.28140623082064,66.79523918922436,87.07348125729149,62.52043524320736,84.54752983301233,38.02736461165036,89.34013252533725,96.99940001753654,0,1,1,0,0,0,1,0,0,0,1,0,0,1,1,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Ibadah. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
24,KAFAALHUDAKULIM-ID24,Larry Aguilar,M,Saidina Othman,80.12686168312938,91.72114530862248,95.11316227855511,100.67261788356409,74.3424159920954,83.18747647816565,50.34056946354898,72.33962965473472,62.62791187601481,54.827163277855405,54.228970386062315,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  OVERALL SUMMARY: (LOW) 0 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep this hard work and maintain student subject score
25,KAFAALHUDAKULIM-ID25,Karen Davidson,F,Saidina Othman,72.26388132476941,59.66151025368536,100.79156113465343,88.88993513934284,100.0054022904935,71.45462397524949,77.98753498127496,36.975902928224976,38.81656520770456,39.81539192215515,98.56685799930506,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,"(MEDIUM) Keep improve attendance for better participation in class |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on BahasaArab. | Focus on Ibadah. | Focus on PCHI. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Our trained mode suggest student to improve the attendance and participation in class. Also, teacher please understand which topic student struggle to understand"
26,KAFAALHUDAKULIM-ID26,Thomas Clark,M,Saidina Othman,80.41929676786025,97.76187027643365,93.27610820281318,85.9426141277827,82.39880947231299,69.54402954785596,64.99793287578396,48.44447902904314,83.07330675543619,60.87875989296255,70.23976615767937,1,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on BahasaArab. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
27,KAFAALHUDAKULIM-ID27,Melanie Carroll,F,Saidina Othman,93.64275808183427,66.78184861602023,83.24632590566779,72.707474505807,46.760142013407204,88.56632737587648,94.94430374304535,54.18608284561356,91.12142048565752,43.52372399728296,65.95510849992839,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on Sirah. | Focus on PCHI. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
28,KAFAALHUDAKULIM-ID28,Angela Moore,F,Saidina Othman,97.14896526686607,100.48987086143973,97.06969683963463,66.73489742802059,38.05322392669959,56.71832987256446,43.20578194945819,97.71599083247516,99.03553312626573,34.46949500444392,60.24453018370575,1,0,0,0,0,1,0,0,0,1,1,0,1,0,0,1,0,0,(LOW)Good attendance performance! |  (UNKNOWN)Participation data not available |  Focus on Sirah. | Focus on JawiDanKhat. | Focus on PCHI. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Nice attendance. Please improve student participation and understand topic student struggle
29,KAFAALHUDAKULIM-ID29,Louis Walters,M,Saidina Othman,95.62565667090165,57.88747572142512,41.04726550187799,75.4754235096078,98.14074143757189,35.74125020493841,39.06653590683058,57.78781443267178,71.73156948952175,51.68923020326632,57.24504714354239,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on AlQuran. | Focus on Adab. | Focus on JawiDanKhat. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
30,KAFAALHUDAKULIM-ID30,Dana Serrano,F,Saidina Othman,83.42750876458032,84.55692610698068,47.89782766103852,76.85081973669992,83.96366507961007,93.90526287894137,58.540248866614235,43.13737721254055,50.96118746899597,56.76890619352439,83.84030616334205,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on BahasaArab. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
31,KAFAALHUDAKULIM-ID31,Donald Carney,M,Saidina Othman,91.20156367423245,70.68282548367817,67.4746468780587,40.863994527082454,81.0743502262641,53.027226889568986,41.686273860905814,59.19567392311488,83.41389414101921,82.67728471527165,65.67249388798894,0,0,0,1,1,0,0,0,0,1,0,0,1,0,1,0,0,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  Focus on Akidah. | Focus on JawiDanKhat. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Good attendance. Student need to improve their subject score and participation in class
32,KAFAALHUDAKULIM-ID32,Lawrence Miller,M,Saidina Othman,100.4367978508092,86.1965967680812,37.092499415328405,85.72548962712571,82.70940870410647,56.253665320415294,93.02169790474608,33.0134047861942,58.08752400462468,72.26145704855531,68.34094708603604,0,1,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,"(UNKNOWN)Attendance data not available |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on BahasaArab. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Even good participation in class, our trained model suggest teachers may need to investigate the topic that students struggle. In the same time students must improve their attendance. so students may improve their subject scores."
33,KAFAALHUDAKULIM-ID33,Dr. David Cook,M,Saidina Othman,80.25836575661582,85.18195086509368,45.799125564119315,42.05813097411743,56.12684475979942,52.86764482106496,96.93957931063504,41.07311620586187,93.1539652598056,32.77550020349761,41.9685377860357,0,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Akidah. | Focus on BahasaArab. | Focus on PCHI. | Focus on AmaliSolat. | OVERALL SUMMARY: (HIGH) 5 UNDERPERFORM SUBJECT. Help needed from teacher to further understand which topic student lack. Keep it up a good attendance and participation in class
34,KAFAALHUDAKULIM-ID34,Jesus Rodriguez,M,Saidina Othman,77.79953276829949,98.53594120322504,50.539972044780214,71.52502772864923,52.134970597243374,72.10449358884685,32.88332273932754,61.90129919333147,97.87955298018751,36.773795697870575,45.24076779301713,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on JawiDanKhat. | Focus on PCHI. | Focus on AmaliSolat. | OVERALL SUMMARY: (MEDIUM) 3 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
35,KAFAALHUDAKULIM-ID35,Erica Mcdonald,F,Saidina Othman,78.59884088443265,91.01512472925873,70.48203318542497,50.708042129139514,41.74431079079721,60.94110567262629,100.7435109122115,87.0101213539472,91.16205495808111,91.70286331777768,51.24312628323723,0,0,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Sirah. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
36,KAFAALHUDAKULIM-ID36,Tammie Lewis,F,Saidina Othman,92.19573416795019,77.24679185852526,66.96225570628437,52.088649428307384,41.58760452127754,72.76727153791437,83.25613812118158,50.442736261422425,54.25928237256862,71.07672024450403,51.409478448172734,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on Sirah. | OVERALL SUMMARY: (MEDIUM) 1 UNDERPERFORM SUBJECT. Good attendance and participation in class. Keep improve student subject score
37,KAFAALHUDAKULIM-ID37,Adam Nelson,M,Saidina Othman,70.88436322695885,88.9945207428621,34.03111533293456,100.95157796753251,60.986808128204096,72.18762240796005,76.0946009576142,76.3064413016084,82.02281563917123,38.42831768758546,86.93811327841527,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,"(MEDIUM) Keep improve attendance for better participation in class |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on PCHI. | OVERALL SUMMARY: (MEDIUM) 2 UNDERPERFORM SUBJECT. Nice participation in class. But, student need to keep improving their attendance and understand which topic student struggle"
38,KAFAALHUDAKULIM-ID38,Michael Cox,M,Saidina Othman,78.58626411475804,55.016416777350635,94.00048983489611,85.95660361134404,55.703447480489096,100.28418443641813,76.21728530683238,67.16416670762386,93.37237428198515,84.55028243798245,53.34008973687151,1,0,1,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,(LOW)Good attendance performance! |  (MEDIUM)Keep improve participation for better understand lesson in class |  OVERALL SUMMARY: (LOW) 0 UNDERPERFORM SUBJECT. Good attendance. Maintain student subject scores. In the meantime please improve student participation in class
39,KAFAALHUDAKULIM-ID39,Kristen Hill,F,Saidina Othman,82.00253935555646,78.73130280054255,46.880810893323506,93.73942944323704,49.062835276836935,38.086757638873515,84.81699401423958,68.2368017755966,40.05937663703689,35.87834408601199,42.97339509784246,0,1,1,0,0,1,0,1,1,0,0,0,0,1,0,1,0,1,(LOW)Good attendance performance! |  (LOW)Good participation in class |  Focus on AlQuran. | Focus on Sirah. | Focus on Adab. | Focus on Ibadah. | Focus on PCHI. | Focus on AmaliSolat. | OVERALL SUMMARY: (HIGH) 6 UNDERPERFORM SUBJECT. Help needed from teacher to further understand which topic student lack. Keep it up a good attendance and participation in class
